"","Field_types","Ecological_cluster","Phylum","Count","domain"
"1","Paddy","High AK","Acidobacteriota",1,"Bacteria"
"2","Paddy","High AK","Alphaproteobacteria",2,"Bacteria"
"3","Paddy","High AK","Low number",1,"Bacteria"
"4","Paddy","High AP","Acidobacteriota",2,"Bacteria"
"5","Paddy","High AP","Gammaproteobacteria",4,"Bacteria"
"6","Paddy","High MAT","Acidobacteriota",1,"Bacteria"
"7","Paddy","High MAT","Actinobacteriota",2,"Bacteria"
"8","Paddy","High MAT","Chloroflexi",2,"Bacteria"
"9","Paddy","High MAT","Desulfobacterota",6,"Bacteria"
"10","Paddy","High MAT","Firmicutes",28,"Bacteria"
"11","Paddy","High MAT","Gammaproteobacteria",2,"Bacteria"
"12","Paddy","High MAT","Low number",3,"Bacteria"
"13","Paddy","High MAT","Myxococcota",3,"Bacteria"
"14","Paddy","High NH N","Acidobacteriota",18,"Bacteria"
"15","Paddy","High NH N","Actinobacteriota",2,"Bacteria"
"16","Paddy","High NH N","Alphaproteobacteria",7,"Bacteria"
"17","Paddy","High NH N","Bacteroidota",1,"Bacteria"
"18","Paddy","High NH N","Chloroflexi",17,"Bacteria"
"19","Paddy","High NH N","Desulfobacterota",12,"Bacteria"
"20","Paddy","High NH N","Firmicutes",8,"Bacteria"
"21","Paddy","High NH N","Gammaproteobacteria",14,"Bacteria"
"22","Paddy","High NH N","Low number",22,"Bacteria"
"23","Paddy","High NH N","Myxococcota",5,"Bacteria"
"24","Paddy","High NH N","Verrucomicrobiota",3,"Bacteria"
"25","Paddy","High NO N","Acidobacteriota",32,"Bacteria"
"26","Paddy","High NO N","Actinobacteriota",16,"Bacteria"
"27","Paddy","High NO N","Alphaproteobacteria",15,"Bacteria"
"28","Paddy","High NO N","Bacteroidota",8,"Bacteria"
"29","Paddy","High NO N","Chloroflexi",30,"Bacteria"
"30","Paddy","High NO N","Desulfobacterota",5,"Bacteria"
"31","Paddy","High NO N","Firmicutes",8,"Bacteria"
"32","Paddy","High NO N","Gammaproteobacteria",26,"Bacteria"
"33","Paddy","High NO N","Low number",33,"Bacteria"
"34","Paddy","High NO N","Myxococcota",3,"Bacteria"
"35","Paddy","High NO N","Verrucomicrobiota",1,"Bacteria"
"36","Paddy","High OM","Acidobacteriota",1,"Bacteria"
"37","Paddy","High OM","Actinobacteriota",13,"Bacteria"
"38","Paddy","High OM","Alphaproteobacteria",1,"Bacteria"
"39","Paddy","High OM","Bacteroidota",1,"Bacteria"
"40","Paddy","High OM","Chloroflexi",2,"Bacteria"
"41","Paddy","High OM","Firmicutes",1,"Bacteria"
"42","Paddy","High OM","Gammaproteobacteria",4,"Bacteria"
"43","Paddy","High OM","Low number",6,"Bacteria"
"44","Paddy","High pH","Acidobacteriota",21,"Bacteria"
"45","Paddy","High pH","Actinobacteriota",17,"Bacteria"
"46","Paddy","High pH","Alphaproteobacteria",7,"Bacteria"
"47","Paddy","High pH","Bacteroidota",5,"Bacteria"
"48","Paddy","High pH","Chloroflexi",39,"Bacteria"
"49","Paddy","High pH","Desulfobacterota",6,"Bacteria"
"50","Paddy","High pH","Firmicutes",1,"Bacteria"
"51","Paddy","High pH","Gammaproteobacteria",18,"Bacteria"
"52","Paddy","High pH","Low number",20,"Bacteria"
"53","Paddy","High pH","Myxococcota",9,"Bacteria"
"54","Paddy","High pH","Verrucomicrobiota",3,"Bacteria"
"55","Paddy","High TAP","Acidobacteriota",17,"Bacteria"
"56","Paddy","High TAP","Actinobacteriota",13,"Bacteria"
"57","Paddy","High TAP","Alphaproteobacteria",9,"Bacteria"
"58","Paddy","High TAP","Bacteroidota",1,"Bacteria"
"59","Paddy","High TAP","Chloroflexi",9,"Bacteria"
"60","Paddy","High TAP","Desulfobacterota",12,"Bacteria"
"61","Paddy","High TAP","Firmicutes",6,"Bacteria"
"62","Paddy","High TAP","Gammaproteobacteria",9,"Bacteria"
"63","Paddy","High TAP","Low number",31,"Bacteria"
"64","Paddy","High TAP","Myxococcota",6,"Bacteria"
"65","Paddy","High TAP","Verrucomicrobiota",1,"Bacteria"
"66","Paddy","High TK","Acidobacteriota",2,"Bacteria"
"67","Paddy","High TK","Alphaproteobacteria",2,"Bacteria"
"68","Paddy","High TK","Bacteroidota",1,"Bacteria"
"69","Paddy","High TK","Chloroflexi",3,"Bacteria"
"70","Paddy","High TK","Gammaproteobacteria",2,"Bacteria"
"71","Paddy","High TK","Low number",3,"Bacteria"
"72","Paddy","High TN","Acidobacteriota",7,"Bacteria"
"73","Paddy","High TN","Actinobacteriota",7,"Bacteria"
"74","Paddy","High TN","Alphaproteobacteria",5,"Bacteria"
"75","Paddy","High TN","Bacteroidota",1,"Bacteria"
"76","Paddy","High TN","Chloroflexi",10,"Bacteria"
"77","Paddy","High TN","Desulfobacterota",4,"Bacteria"
"78","Paddy","High TN","Gammaproteobacteria",11,"Bacteria"
"79","Paddy","High TN","Low number",21,"Bacteria"
"80","Paddy","High TN","Myxococcota",1,"Bacteria"
"81","Paddy","High TP","Acidobacteriota",8,"Bacteria"
"82","Paddy","High TP","Actinobacteriota",41,"Bacteria"
"83","Paddy","High TP","Alphaproteobacteria",13,"Bacteria"
"84","Paddy","High TP","Chloroflexi",8,"Bacteria"
"85","Paddy","High TP","Firmicutes",10,"Bacteria"
"86","Paddy","High TP","Gammaproteobacteria",4,"Bacteria"
"87","Paddy","High TP","Low number",8,"Bacteria"
"88","Paddy","High TP","Myxococcota",3,"Bacteria"
"89","Paddy","High TP","Verrucomicrobiota",2,"Bacteria"
"90","Paddy","Low AK","Actinobacteriota",2,"Bacteria"
"91","Paddy","Low AK","Chloroflexi",1,"Bacteria"
"92","Paddy","Low AK","Firmicutes",2,"Bacteria"
"93","Paddy","Low AK","Gammaproteobacteria",1,"Bacteria"
"94","Paddy","Low AK","Myxococcota",1,"Bacteria"
"95","Paddy","Low AP","Acidobacteriota",6,"Bacteria"
"96","Paddy","Low AP","Actinobacteriota",1,"Bacteria"
"97","Paddy","Low AP","Bacteroidota",1,"Bacteria"
"98","Paddy","Low AP","Chloroflexi",2,"Bacteria"
"99","Paddy","Low AP","Desulfobacterota",2,"Bacteria"
"100","Paddy","Low AP","Firmicutes",1,"Bacteria"
"101","Paddy","Low AP","Gammaproteobacteria",2,"Bacteria"
"102","Paddy","Low AP","Low number",7,"Bacteria"
"103","Paddy","Low AP","Verrucomicrobiota",1,"Bacteria"
"104","Paddy","Low MAT","Acidobacteriota",42,"Bacteria"
"105","Paddy","Low MAT","Actinobacteriota",40,"Bacteria"
"106","Paddy","Low MAT","Alphaproteobacteria",7,"Bacteria"
"107","Paddy","Low MAT","Bacteroidota",38,"Bacteria"
"108","Paddy","Low MAT","Chloroflexi",51,"Bacteria"
"109","Paddy","Low MAT","Desulfobacterota",33,"Bacteria"
"110","Paddy","Low MAT","Firmicutes",14,"Bacteria"
"111","Paddy","Low MAT","Gammaproteobacteria",34,"Bacteria"
"112","Paddy","Low MAT","Low number",67,"Bacteria"
"113","Paddy","Low MAT","Myxococcota",14,"Bacteria"
"114","Paddy","Low MAT","Verrucomicrobiota",13,"Bacteria"
"115","Paddy","Low NO N","Actinobacteriota",5,"Bacteria"
"116","Paddy","Low NO N","Alphaproteobacteria",1,"Bacteria"
"117","Paddy","Low NO N","Chloroflexi",1,"Bacteria"
"118","Paddy","Low NO N","Desulfobacterota",2,"Bacteria"
"119","Paddy","Low NO N","Firmicutes",9,"Bacteria"
"120","Paddy","Low NO N","Low number",1,"Bacteria"
"121","Paddy","Low NO N","Myxococcota",1,"Bacteria"
"122","Paddy","Low NO N","Verrucomicrobiota",1,"Bacteria"
"123","Paddy","Low OM","Acidobacteriota",1,"Bacteria"
"124","Paddy","Low OM","Alphaproteobacteria",1,"Bacteria"
"125","Paddy","Low OM","Bacteroidota",1,"Bacteria"
"126","Paddy","Low OM","Chloroflexi",2,"Bacteria"
"127","Paddy","Low OM","Desulfobacterota",3,"Bacteria"
"128","Paddy","Low OM","Firmicutes",1,"Bacteria"
"129","Paddy","Low OM","Low number",2,"Bacteria"
"130","Paddy","Low OM","Myxococcota",2,"Bacteria"
"131","Paddy","Low pH","Acidobacteriota",50,"Bacteria"
"132","Paddy","Low pH","Actinobacteriota",21,"Bacteria"
"133","Paddy","Low pH","Alphaproteobacteria",15,"Bacteria"
"134","Paddy","Low pH","Chloroflexi",15,"Bacteria"
"135","Paddy","Low pH","Desulfobacterota",8,"Bacteria"
"136","Paddy","Low pH","Firmicutes",11,"Bacteria"
"137","Paddy","Low pH","Gammaproteobacteria",12,"Bacteria"
"138","Paddy","Low pH","Low number",35,"Bacteria"
"139","Paddy","Low pH","Myxococcota",11,"Bacteria"
"140","Paddy","Low pH","Verrucomicrobiota",11,"Bacteria"
"141","Paddy","Low TAP","Acidobacteriota",60,"Bacteria"
"142","Paddy","Low TAP","Actinobacteriota",53,"Bacteria"
"143","Paddy","Low TAP","Alphaproteobacteria",38,"Bacteria"
"144","Paddy","Low TAP","Bacteroidota",34,"Bacteria"
"145","Paddy","Low TAP","Chloroflexi",132,"Bacteria"
"146","Paddy","Low TAP","Desulfobacterota",19,"Bacteria"
"147","Paddy","Low TAP","Firmicutes",11,"Bacteria"
"148","Paddy","Low TAP","Gammaproteobacteria",35,"Bacteria"
"149","Paddy","Low TAP","Low number",57,"Bacteria"
"150","Paddy","Low TAP","Myxococcota",14,"Bacteria"
"151","Paddy","Low TAP","Verrucomicrobiota",20,"Bacteria"
"152","Paddy","Low TK","Actinobacteriota",1,"Bacteria"
"153","Paddy","Low TK","Alphaproteobacteria",1,"Bacteria"
"154","Paddy","Low TK","Firmicutes",1,"Bacteria"
"155","Paddy","Low TN","Acidobacteriota",1,"Bacteria"
"156","Paddy","Low TN","Actinobacteriota",2,"Bacteria"
"157","Paddy","Low TN","Alphaproteobacteria",3,"Bacteria"
"158","Paddy","Low TN","Bacteroidota",5,"Bacteria"
"159","Paddy","Low TN","Chloroflexi",8,"Bacteria"
"160","Paddy","Low TN","Desulfobacterota",2,"Bacteria"
"161","Paddy","Low TN","Firmicutes",12,"Bacteria"
"162","Paddy","Low TN","Gammaproteobacteria",10,"Bacteria"
"163","Paddy","Low TN","Low number",3,"Bacteria"
"164","Paddy","Low TN","Myxococcota",4,"Bacteria"
"165","Paddy","Low TN","Verrucomicrobiota",1,"Bacteria"
"166","Paddy","Low TP","Acidobacteriota",1,"Bacteria"
"167","Paddy","Low TP","Actinobacteriota",3,"Bacteria"
"168","Paddy","Low TP","Alphaproteobacteria",2,"Bacteria"
"169","Paddy","Low TP","Chloroflexi",1,"Bacteria"
"170","Paddy","Low TP","Desulfobacterota",1,"Bacteria"
"171","Paddy","Low TP","Firmicutes",1,"Bacteria"
"172","Paddy","Low TP","Gammaproteobacteria",1,"Bacteria"
"173","Paddy","Low TP","Low number",1,"Bacteria"
"174","Paddy","Low TP","Myxococcota",2,"Bacteria"
"175","Paddy","Low TP","Verrucomicrobiota",1,"Bacteria"
"176","Upland","High AK","Acidobacteriota",1,"Bacteria"
"177","Upland","High AK","Actinobacteriota",1,"Bacteria"
"178","Upland","High AP","Acidobacteriota",3,"Bacteria"
"179","Upland","High AP","Actinobacteriota",2,"Bacteria"
"180","Upland","High AP","Alphaproteobacteria",5,"Bacteria"
"181","Upland","High AP","Chloroflexi",2,"Bacteria"
"182","Upland","High AP","Firmicutes",2,"Bacteria"
"183","Upland","High AP","Gammaproteobacteria",6,"Bacteria"
"184","Upland","High AP","Low number",1,"Bacteria"
"185","Upland","High AP","Myxococcota",3,"Bacteria"
"186","Upland","High AP","Verrucomicrobiota",1,"Bacteria"
"187","Upland","High MAT","Actinobacteriota",7,"Bacteria"
"188","Upland","High MAT","Alphaproteobacteria",4,"Bacteria"
"189","Upland","High MAT","Chloroflexi",2,"Bacteria"
"190","Upland","High MAT","Firmicutes",12,"Bacteria"
"191","Upland","High MAT","Gammaproteobacteria",1,"Bacteria"
"192","Upland","High MAT","Myxococcota",1,"Bacteria"
"193","Upland","High NH N","Acidobacteriota",1,"Bacteria"
"194","Upland","High NH N","Actinobacteriota",7,"Bacteria"
"195","Upland","High NH N","Alphaproteobacteria",2,"Bacteria"
"196","Upland","High NH N","Bacteroidota",3,"Bacteria"
"197","Upland","High NH N","Chloroflexi",5,"Bacteria"
"198","Upland","High NH N","Gammaproteobacteria",1,"Bacteria"
"199","Upland","High NH N","Low number",1,"Bacteria"
"200","Upland","High NO N","Alphaproteobacteria",2,"Bacteria"
"201","Upland","High NO N","Chloroflexi",3,"Bacteria"
"202","Upland","High NO N","Firmicutes",3,"Bacteria"
"203","Upland","High NO N","Gammaproteobacteria",1,"Bacteria"
"204","Upland","High OM","Acidobacteriota",3,"Bacteria"
"205","Upland","High OM","Actinobacteriota",1,"Bacteria"
"206","Upland","High OM","Alphaproteobacteria",1,"Bacteria"
"207","Upland","High OM","Gammaproteobacteria",1,"Bacteria"
"208","Upland","High OM","Low number",1,"Bacteria"
"209","Upland","High OM","Myxococcota",1,"Bacteria"
"210","Upland","High OM","Verrucomicrobiota",1,"Bacteria"
"211","Upland","High pH","Acidobacteriota",110,"Bacteria"
"212","Upland","High pH","Actinobacteriota",87,"Bacteria"
"213","Upland","High pH","Alphaproteobacteria",71,"Bacteria"
"214","Upland","High pH","Bacteroidota",32,"Bacteria"
"215","Upland","High pH","Chloroflexi",43,"Bacteria"
"216","Upland","High pH","Desulfobacterota",5,"Bacteria"
"217","Upland","High pH","Firmicutes",11,"Bacteria"
"218","Upland","High pH","Gammaproteobacteria",59,"Bacteria"
"219","Upland","High pH","Low number",56,"Bacteria"
"220","Upland","High pH","Myxococcota",18,"Bacteria"
"221","Upland","High pH","Verrucomicrobiota",12,"Bacteria"
"222","Upland","High TAP","Acidobacteriota",24,"Bacteria"
"223","Upland","High TAP","Actinobacteriota",31,"Bacteria"
"224","Upland","High TAP","Alphaproteobacteria",16,"Bacteria"
"225","Upland","High TAP","Bacteroidota",1,"Bacteria"
"226","Upland","High TAP","Chloroflexi",13,"Bacteria"
"227","Upland","High TAP","Desulfobacterota",2,"Bacteria"
"228","Upland","High TAP","Firmicutes",10,"Bacteria"
"229","Upland","High TAP","Gammaproteobacteria",3,"Bacteria"
"230","Upland","High TAP","Low number",20,"Bacteria"
"231","Upland","High TAP","Myxococcota",8,"Bacteria"
"232","Upland","High TAP","Verrucomicrobiota",2,"Bacteria"
"233","Upland","High TK","Acidobacteriota",2,"Bacteria"
"234","Upland","High TK","Actinobacteriota",1,"Bacteria"
"235","Upland","High TK","Alphaproteobacteria",4,"Bacteria"
"236","Upland","High TK","Bacteroidota",1,"Bacteria"
"237","Upland","High TK","Gammaproteobacteria",1,"Bacteria"
"238","Upland","High TK","Myxococcota",1,"Bacteria"
"239","Upland","High TN","Acidobacteriota",5,"Bacteria"
"240","Upland","High TN","Actinobacteriota",19,"Bacteria"
"241","Upland","High TN","Alphaproteobacteria",3,"Bacteria"
"242","Upland","High TN","Bacteroidota",4,"Bacteria"
"243","Upland","High TN","Chloroflexi",1,"Bacteria"
"244","Upland","High TN","Gammaproteobacteria",5,"Bacteria"
"245","Upland","High TN","Low number",12,"Bacteria"
"246","Upland","High TN","Myxococcota",5,"Bacteria"
"247","Upland","High TN","Verrucomicrobiota",4,"Bacteria"
"248","Upland","High TP","Actinobacteriota",1,"Bacteria"
"249","Upland","High TP","Gammaproteobacteria",1,"Bacteria"
"250","Upland","Low AK","Firmicutes",1,"Bacteria"
"251","Upland","Low AP","Actinobacteriota",7,"Bacteria"
"252","Upland","Low AP","Alphaproteobacteria",2,"Bacteria"
"253","Upland","Low AP","Desulfobacterota",2,"Bacteria"
"254","Upland","Low AP","Firmicutes",1,"Bacteria"
"255","Upland","Low AP","Gammaproteobacteria",2,"Bacteria"
"256","Upland","Low AP","Low number",10,"Bacteria"
"257","Upland","Low MAT","Acidobacteriota",33,"Bacteria"
"258","Upland","Low MAT","Actinobacteriota",58,"Bacteria"
"259","Upland","Low MAT","Alphaproteobacteria",22,"Bacteria"
"260","Upland","Low MAT","Bacteroidota",6,"Bacteria"
"261","Upland","Low MAT","Chloroflexi",18,"Bacteria"
"262","Upland","Low MAT","Desulfobacterota",1,"Bacteria"
"263","Upland","Low MAT","Firmicutes",3,"Bacteria"
"264","Upland","Low MAT","Gammaproteobacteria",27,"Bacteria"
"265","Upland","Low MAT","Low number",28,"Bacteria"
"266","Upland","Low MAT","Myxococcota",2,"Bacteria"
"267","Upland","Low MAT","Verrucomicrobiota",7,"Bacteria"
"268","Upland","Low NO N","Gammaproteobacteria",1,"Bacteria"
"269","Upland","Low OM","Alphaproteobacteria",1,"Bacteria"
"270","Upland","Low OM","Firmicutes",2,"Bacteria"
"271","Upland","Low OM","Myxococcota",1,"Bacteria"
"272","Upland","Low pH","Acidobacteriota",18,"Bacteria"
"273","Upland","Low pH","Actinobacteriota",26,"Bacteria"
"274","Upland","Low pH","Alphaproteobacteria",13,"Bacteria"
"275","Upland","Low pH","Bacteroidota",2,"Bacteria"
"276","Upland","Low pH","Chloroflexi",9,"Bacteria"
"277","Upland","Low pH","Desulfobacterota",1,"Bacteria"
"278","Upland","Low pH","Gammaproteobacteria",5,"Bacteria"
"279","Upland","Low pH","Low number",6,"Bacteria"
"280","Upland","Low pH","Myxococcota",3,"Bacteria"
"281","Upland","Low pH","Verrucomicrobiota",2,"Bacteria"
"282","Upland","Low TAP","Acidobacteriota",7,"Bacteria"
"283","Upland","Low TAP","Actinobacteriota",8,"Bacteria"
"284","Upland","Low TAP","Alphaproteobacteria",4,"Bacteria"
"285","Upland","Low TAP","Chloroflexi",5,"Bacteria"
"286","Upland","Low TAP","Gammaproteobacteria",1,"Bacteria"
"287","Upland","Low TAP","Low number",3,"Bacteria"
"288","Upland","Low TAP","Verrucomicrobiota",2,"Bacteria"
"289","Upland","Low TK","Acidobacteriota",9,"Bacteria"
"290","Upland","Low TK","Actinobacteriota",20,"Bacteria"
"291","Upland","Low TK","Alphaproteobacteria",11,"Bacteria"
"292","Upland","Low TK","Chloroflexi",8,"Bacteria"
"293","Upland","Low TK","Gammaproteobacteria",1,"Bacteria"
"294","Upland","Low TK","Low number",6,"Bacteria"
"295","Upland","Low TK","Myxococcota",2,"Bacteria"
"296","Upland","Low TK","Verrucomicrobiota",2,"Bacteria"
"297","Upland","Low TP","Acidobacteriota",1,"Bacteria"
"298","Upland","Low TP","Actinobacteriota",1,"Bacteria"
"299","Upland","Low TP","Alphaproteobacteria",1,"Bacteria"
"300","Upland","Low TP","Firmicutes",2,"Bacteria"
"301","Upland","Low TP","Gammaproteobacteria",1,"Bacteria"
"302","Upland","Low TP","Myxococcota",1,"Bacteria"
"303","Paddy","High AK","Sordariomycetes",1,"Fungi"
"304","Paddy","High AP","Eurotiomycetes",1,"Fungi"
"305","Paddy","High AP","Leotiomycetes",1,"Fungi"
"306","Paddy","High AP","Wallemiomycetes",2,"Fungi"
"307","Paddy","High MAT","Leotiomycetes",1,"Fungi"
"308","Paddy","High MAT","Sordariomycetes",4,"Fungi"
"309","Paddy","High NH N","Ascomycota_unclassified",2,"Fungi"
"310","Paddy","High NH N","Dothideomycetes",1,"Fungi"
"311","Paddy","High NH N","Eurotiomycetes",4,"Fungi"
"312","Paddy","High NH N","k__Fungi_unclassified",1,"Fungi"
"313","Paddy","High NH N","Sordariomycetes",2,"Fungi"
"314","Paddy","High NH N","Zygomycota_unclassified",1,"Fungi"
"315","Paddy","High NO N","Dothideomycetes",1,"Fungi"
"316","Paddy","High NO N","k__Fungi_unclassified",1,"Fungi"
"317","Paddy","High NO N","Sordariomycetes",3,"Fungi"
"318","Paddy","High NO N","Zygomycota_unclassified",1,"Fungi"
"319","Paddy","High OM","Ascomycota_unclassified",1,"Fungi"
"320","Paddy","High OM","Dothideomycetes",1,"Fungi"
"321","Paddy","High OM","k__Fungi_unclassified",2,"Fungi"
"322","Paddy","High OM","Sordariomycetes",5,"Fungi"
"323","Paddy","High TAP","Agaricomycetes",1,"Fungi"
"324","Paddy","High TAP","Dothideomycetes",3,"Fungi"
"325","Paddy","High TAP","Sordariomycetes",1,"Fungi"
"326","Paddy","High TK","Dothideomycetes",1,"Fungi"
"327","Paddy","High TN","Agaricomycetes",2,"Fungi"
"328","Paddy","High TN","Ascomycota_unclassified",1,"Fungi"
"329","Paddy","High TN","k__Fungi_unclassified",3,"Fungi"
"330","Paddy","High TN","Leotiomycetes",2,"Fungi"
"331","Paddy","High TP","Agaricomycetes",1,"Fungi"
"332","Paddy","High TP","Ascomycota_unclassified",1,"Fungi"
"333","Paddy","High TP","Dothideomycetes",4,"Fungi"
"334","Paddy","High TP","Eurotiomycetes",1,"Fungi"
"335","Paddy","High TP","Sordariomycetes",4,"Fungi"
"336","Paddy","Low AP","Dothideomycetes",2,"Fungi"
"337","Paddy","Low AP","Sordariomycetes",2,"Fungi"
"338","Paddy","Low MAT","Agaricomycetes",3,"Fungi"
"339","Paddy","Low MAT","Ascomycota_unclassified",4,"Fungi"
"340","Paddy","Low MAT","Dothideomycetes",3,"Fungi"
"341","Paddy","Low MAT","Eurotiomycetes",1,"Fungi"
"342","Paddy","Low MAT","k__Fungi_unclassified",4,"Fungi"
"343","Paddy","Low MAT","Leotiomycetes",4,"Fungi"
"344","Paddy","Low MAT","Low number",2,"Fungi"
"345","Paddy","Low MAT","Sordariomycetes",1,"Fungi"
"346","Paddy","Low MAT","Tremellomycetes",6,"Fungi"
"347","Paddy","Low MAT","Zygomycota_unclassified",1,"Fungi"
"348","Paddy","Low OM","Tremellomycetes",1,"Fungi"
"349","Paddy","Low pH","Ascomycota_unclassified",3,"Fungi"
"350","Paddy","Low pH","Dothideomycetes",4,"Fungi"
"351","Paddy","Low pH","Eurotiomycetes",2,"Fungi"
"352","Paddy","Low pH","k__Fungi_unclassified",1,"Fungi"
"353","Paddy","Low pH","Leotiomycetes",1,"Fungi"
"354","Paddy","Low pH","Sordariomycetes",9,"Fungi"
"355","Paddy","Low pH","Tremellomycetes",2,"Fungi"
"356","Paddy","Low pH","Zygomycota_unclassified",5,"Fungi"
"357","Paddy","Low TAP","Agaricomycetes",4,"Fungi"
"358","Paddy","Low TAP","Ascomycota_unclassified",1,"Fungi"
"359","Paddy","Low TAP","Dothideomycetes",4,"Fungi"
"360","Paddy","Low TAP","Eurotiomycetes",7,"Fungi"
"361","Paddy","Low TAP","k__Fungi_unclassified",5,"Fungi"
"362","Paddy","Low TAP","Leotiomycetes",3,"Fungi"
"363","Paddy","Low TAP","Low number",3,"Fungi"
"364","Paddy","Low TAP","Sordariomycetes",10,"Fungi"
"365","Paddy","Low TAP","Zygomycota_unclassified",2,"Fungi"
"366","Paddy","Low TN","Eurotiomycetes",1,"Fungi"
"367","Paddy","Low TP","Zygomycota_unclassified",1,"Fungi"
"368","Upland","High AK","Sordariomycetes",1,"Fungi"
"369","Upland","High AP","Sordariomycetes",1,"Fungi"
"370","Upland","High AP","Zygomycota_unclassified",1,"Fungi"
"371","Upland","High MAT","Ascomycota_unclassified",4,"Fungi"
"372","Upland","High MAT","Dothideomycetes",2,"Fungi"
"373","Upland","High MAT","Sordariomycetes",3,"Fungi"
"374","Upland","High NH N","Tremellomycetes",4,"Fungi"
"375","Upland","High OM","Tremellomycetes",1,"Fungi"
"376","Upland","High pH","Dothideomycetes",3,"Fungi"
"377","Upland","High pH","Eurotiomycetes",1,"Fungi"
"378","Upland","High pH","k__Fungi_unclassified",4,"Fungi"
"379","Upland","High pH","Low number",3,"Fungi"
"380","Upland","High pH","Sordariomycetes",12,"Fungi"
"381","Upland","High pH","Zygomycota_unclassified",4,"Fungi"
"382","Upland","High TAP","Agaricomycetes",3,"Fungi"
"383","Upland","High TAP","Dothideomycetes",4,"Fungi"
"384","Upland","High TAP","Eurotiomycetes",2,"Fungi"
"385","Upland","High TAP","Sordariomycetes",4,"Fungi"
"386","Upland","High TN","Ascomycota_unclassified",2,"Fungi"
"387","Upland","High TN","Dothideomycetes",2,"Fungi"
"388","Upland","High TN","Sordariomycetes",3,"Fungi"
"389","Upland","High TN","Tremellomycetes",1,"Fungi"
"390","Upland","High TP","Eurotiomycetes",1,"Fungi"
"391","Upland","Low AP","Ascomycota_unclassified",1,"Fungi"
"392","Upland","Low AP","Eurotiomycetes",1,"Fungi"
"393","Upland","Low AP","k__Fungi_unclassified",2,"Fungi"
"394","Upland","Low AP","Sordariomycetes",3,"Fungi"
"395","Upland","Low AP","Zygomycota_unclassified",1,"Fungi"
"396","Upland","Low MAT","Agaricomycetes",2,"Fungi"
"397","Upland","Low MAT","Ascomycota_unclassified",6,"Fungi"
"398","Upland","Low MAT","Dothideomycetes",1,"Fungi"
"399","Upland","Low MAT","Eurotiomycetes",6,"Fungi"
"400","Upland","Low MAT","k__Fungi_unclassified",1,"Fungi"
"401","Upland","Low MAT","Leotiomycetes",8,"Fungi"
"402","Upland","Low MAT","Sordariomycetes",33,"Fungi"
"403","Upland","Low MAT","Tremellomycetes",5,"Fungi"
"404","Upland","Low MAT","Wallemiomycetes",2,"Fungi"
"405","Upland","Low MAT","Zygomycota_unclassified",5,"Fungi"
"406","Upland","Low MAT","ZZ_Low number",1,"Fungi"
"407","Upland","Low NO N","Ascomycota_unclassified",1,"Fungi"
"408","Upland","Low pH","Sordariomycetes",2,"Fungi"
"409","Upland","Low TAP","Dothideomycetes",1,"Fungi"
"410","Upland","Low TAP","Sordariomycetes",1,"Fungi"
"411","Upland","Low TAP","Tremellomycetes",1,"Fungi"
"412","Upland","Low TK","Agaricomycetes",1,"Fungi"
"413","Upland","Low TK","Ascomycota_unclassified",3,"Fungi"
"414","Upland","Low TK","Dothideomycetes",2,"Fungi"
"415","Upland","Low TK","k__Fungi_unclassified",1,"Fungi"
"416","Upland","Low TK","Sordariomycetes",4,"Fungi"
"417","Upland","Low TN","k__Fungi_unclassified",1,"Fungi"
"418","Upland","Low TP","Ascomycota_unclassified",1,"Fungi"
"419","Upland","Low TP","Eurotiomycetes",1,"Fungi"
"420","Upland","Low TP","Sordariomycetes",1,"Fungi"
"421","Upland","Low TP","Zygomycota_unclassified",1,"Fungi"
