SampleID,TAP,MAT,pH,AP,AK,TP,TK,TN,OM
SYRU1,1150.53,25.17,6.61,19.45,85.95,0.008,0.061,0.11,2.2412
SYRU2,1150.53,25.17,6.28,75.73,223.91,0.011,0.07,0.1,1.7757
SYRU3,1150.53,25.17,6.11,65.37,191.38,0.019,0.282,0.07,1.3792
HKRU1,1552.93,24.72,5.89,63.35,171.59,0.021,0.036,0.13,2.5343
HKRU2,1552.93,24.72,5.96,20.18,294.03,0.017,0.04,0.13,2.517
HKRU3,1552.93,24.72,5.74,12.2,244.11,0.022,0.045,0.14,2.7584
SXRU1,1829.25,23.82,5.51,151.41,134.86,0.012,0.047,0.12,2.655
SXRU2,1829.25,23.82,5.35,80.45,108.74,0.015,0.056,0.12,2.8791
SXRU3,1815.92,23.82,5.22,25.34,48.72,0.011,0.033,0.08,1.5688
YLRU1,1644.71,22.17,5.65,19.97,92.39,0.008,0.04,0.11,2.3791
YLRU2,1644.71,22.17,5.55,35.93,111.1,0.024,0.042,0.1,1.8792
YLRU3,1644.71,22.17,5.39,97.73,178.61,0.012,0.044,0.14,2.8446
WZRU1,1639.44,22.15,5.98,2.66,90.03,0.005,0.113,0.07,0.9137
WZRU2,1639.44,22.15,5.61,3.85,84.79,0.006,0.111,0.09,1.2585
WZRU3,1639.44,22.15,5.51,2.31,60.09,0.005,0.119,0.06,0.7586
JHRU1,1564.77,18.7,6.1,22.27,257.77,0.011,0.088,0.12,2.1033
JHRU2,1564.77,18.7,5.75,21.66,95.96,0.009,0.101,0.11,2.0688
JHRU3,1564.77,18.7,5.46,12.51,223.43,0.006,0.079,0.12,2.3619
QYRU1,1347.94,18.88,5.38,44.88,135,0.007,0.085,0.1,1.4654
QYRU2,1347.94,18.88,5.08,94.04,130.55,0.013,0.102,0.11,1.8792
QYRU3,1347.94,18.88,5.2,25.18,188.92,0.009,0.101,0.14,4.2238
LDRU1,1358.31,18.03,5.56,12.23,174.15,0.008,0.104,0.1,1.655
LDRU2,1358.31,18.03,5.5,29.91,148.43,0.012,0.094,0.12,2.8791
LDRU3,1356.14,18.03,5.5,70.43,156.28,0.013,0.088,0.13,2.7756
YiYangRU1,1308.22,18.18,5.4,135.66,526.97,0.014,0.147,0.17,2.7756
YiYangRU2,1308.22,18.18,5.28,124.02,241.73,0.014,0.147,0.2,3.2928
YiYangRU3,1308.22,18.18,5.05,131.27,208.08,0.011,0.166,0.19,3.3101
HRRU1,1178.48,18.26,6.54,10.45,144.32,0.011,0.168,0.1,2.586
HRRU2,1178.48,18.26,6.65,7.66,130.1,0.011,0.173,0.08,2.4998
HRRU3,1178.48,18.26,6.69,9.35,124.88,0.009,0.094,0.1,2.6205
QJRU1,1030.51,17.8,6.73,5.81,106.28,0.009,0.15,0.1,1.6723
QJRU2,1030.51,17.8,6.71,9.55,99.39,0.009,0.181,0.1,1.4826
QJRU3,1030.51,17.8,6.73,9.17,60.85,0.01,0.188,0.1,1.6378
XGRU1,1081.27,17.71,6.34,24.17,191.21,0.01,0.179,0.12,1.7068
XGRU2,1081.27,17.71,5.92,35.98,292.26,0.008,0.175,0.13,1.9309
XGRU3,1081.27,17.71,5.63,24.85,181.49,0.005,0.211,0.12,1.9481
XYRU1,1013.11,15.99,5.8,10.81,137.56,0.007,0.148,0.12,1.8447
XYRU2,1013.11,15.99,5.16,11.32,165.97,0.01,0.172,0.11,1.8102
XYRU3,1013.11,15.99,5.79,7.39,142.34,0.006,0.144,0.11,1.8102
LHRU1,788.78,16.39,6.61,17.24,185.78,0.007,0.154,0.13,2.3102
LHRU2,788.78,16.39,4.56,42.85,156.48,0.008,0.162,0.12,2.1205
LHRU3,767.77,16,6.12,23.55,190.84,0.014,0.184,0.09,3.3963
YYRU1,589.05,16.51,6.73,29.53,225.96,0.012,0.171,0.09,3.2584
YYRU2,595.83,16,6.89,33.19,219.17,0.011,0.178,0.09,3.2584
YYRU3,589.05,16.51,7.02,18.74,124.21,0.009,0.169,0.06,2.7756
HDRU1,591.31,15.21,7,23.01,137.63,0.018,0.158,0.15,4.2928
HDRU2,591.31,15.21,7.04,29.77,143.77,0.017,0.172,0.14,4.379
HDRU3,591.31,15.21,7.05,19,111.5,0.015,0.182,0.14,4.2238
XJRU1,477.26,14.78,6.88,36.62,107.55,0.016,0.202,0.12,3.8962
XJRU2,477.26,14.78,7.17,15.18,157.92,0.017,0.199,0.13,4.31
XJRU3,477.26,14.78,7.54,41.52,117.04,0.012,0.184,0.12,3.7928
BZRU1,591.4,13.89,7.48,30.33,159.99,0.018,0.167,0.1,3.2928
BZRU2,591.4,13.89,7.58,19.1,127.55,0.017,0.174,0.1,3.2928
BZRU3,591.4,13.89,7.56,18.77,114.42,0.015,0.219,0.09,3.3101
QHDRU1,625.52,11.8,7.43,9.78,80.76,0.008,0.203,0.07,1.0861
QHDRU2,625.52,11.8,7.26,56.41,99.27,0.012,0.225,0.1,1.5688
QHDRU3,625.52,11.8,7.37,56.73,56.79,0.009,0.196,0.07,1.1034
PJRU1,508.08,10.49,7.15,24.79,218.36,0.008,0.235,0.09,1.4654
PJRU2,508.08,10.49,7.11,25.17,186.97,0.006,0.261,0.05,0.7586
PJRU3,505.62,10.49,7.2,24.42,184.64,0.007,0.277,0.05,0.8448
SYSRU1,587.11,9.62,6.7,132.8,329.81,0.012,0.217,0.15,2.224
SYSRU2,587.11,9.62,6.66,40.87,171.61,0.008,0.164,0.11,2.2412
SYSRU3,587.11,9.62,6.14,54.14,182.84,0.008,0.14,0.12,2.1378
SPRU1,609.09,7.5,5.98,70.86,134.65,0.01,0.17,0.13,2.4136
SPRU2,609.09,7.5,5.99,41.98,121.65,0.008,0.216,0.11,2.3446
SPRU3,611.99,7.45,6.12,58.14,137.91,0.008,0.213,0.11,2.2584
DHRU1,682.56,6.31,6.21,51.3,208.71,0.01,0.203,0.14,2.9308
DHRU2,682.56,6.31,5.62,85.16,265.1,0.013,0.178,0.14,2.7756
DHRU3,682.56,6.31,5.26,89.61,185.16,0.011,0.189,0.13,2.8791
HLRU1,676.19,3.05,5.56,99.29,188.82,0.018,0.195,0.34,7.9649
HLRU2,676.19,3.05,5.58,124.91,253.47,0.017,0.173,0.22,5.6202
HLRU3,676.19,3.05,5.51,79.43,148.43,0.015,0.167,0.24,5.8444
HEBRU1,707.95,4.88,5.96,39.95,543.37,0.012,0.27,0.16,3.5687
HEBRU2,707.95,4.88,6.05,34.26,212.97,0.01,0.195,0.17,3.6721
HEBRU3,707.95,4.88,6.12,48.05,172.17,0.009,0.195,0.16,3.379
NJRU1,626.49,2.38,5.94,52.97,192.99,0.013,0.228,0.28,6.103
NJRU2,626.49,2.38,5.87,44.15,174.85,0.012,0.206,0.29,6.1719
NJRU3,626.49,2.38,5.84,24.17,208.7,0.013,0.199,0.27,5.8099
HMRU1,475.94,0.31,5.86,68.37,301.1,0.016,0.226,0.17,3.6376
HMRU2,475.94,0.31,5.77,48.8,285.72,0.015,0.191,0.19,4.0859
HMRU3,475.94,0.31,5.77,91.74,282.03,0.015,0.24,0.18,3.7583
MHRU1,464.04,-2.35,5.82,20.87,69.04,0.01,0.288,0.13,2.7584
MHRU2,464.04,-2.35,5.67,44.07,81.05,0.014,0.215,0.21,5.0858
MHRU3,464.04,-2.35,5.86,40.02,69.03,0.01,0.27,0.09,1.9136
SYRP1,1150.53,25.17,5.75,18.57,67.87,0.004,0.258,0.08,1.4826
SYRP2,1150.53,25.17,5.85,20.77,72.1,0.007,0.193,0.12,2.4998
SYRP3,1150.53,25.17,6.05,27.73,97.07,0.005,0.233,0.1,1.8619
HKRP1,1566.76,24.79,6.07,60.26,221.18,0.027,0.149,0.24,4.4479
HKRP2,1566.76,24.79,6.1,66.6,209.91,0.033,0.092,0.22,4.0859
HKRP3,1566.76,24.79,5.8,135.46,482.91,0.033,0.06,0.18,3.448
SXRP1,1829.25,23.82,5.81,12.34,49.73,0.01,0.038,0.21,4.8962
SXRP2,1829.25,23.82,5.85,8.21,59.3,0.008,0.048,0.19,4.4652
SXRP3,1815.92,23.82,5.89,33.1,53.86,0.013,0.061,0.18,3.879
YLRP1,1644.71,22.17,5.67,43.93,132.55,0.014,0.107,0.22,3.8962
YLRP2,1644.71,22.17,5.79,35.11,96.95,0.014,0.089,0.24,4.2066
YLRP3,1644.71,22.17,5.65,29.81,176.98,0.011,0.09,0.28,5.2237
WZRP1,1639.44,22.15,4.92,7.07,54.41,0.007,0.091,0.17,2.7239
WZRP2,1639.44,22.15,4.58,18.39,59.07,0.009,0.252,0.19,3.1377
WZRP3,1639.44,22.15,4.74,26.03,48.58,0.008,0.268,0.17,2.7067
JHRP1,1564.77,18.7,5.34,51.73,178.08,0.004,0.27,0.27,4.8444
JHRP2,1564.77,18.7,5.47,38.52,185.31,0.016,0.311,0.26,4.1548
JHRP3,1564.77,18.7,5.44,57.06,95.08,0.015,0.21,0.2,3.517
QYRP1,1347.94,18.88,5.74,13.04,60.72,0.01,0.267,0.13,2.224
QYRP2,1347.94,18.88,5.74,15.57,77.22,0.01,0.28,0.26,4.672
QYRP3,1347.94,18.88,6.39,13.71,43.93,0.01,0.231,0.26,4.5169
LDRP1,1358.31,18.03,6.62,59.53,273.28,0.013,0.199,0.31,6.9477
LDRP2,1358.31,18.03,6.75,17.66,171.37,0.014,0.206,0.3,5.7409
LDRP3,1356.14,18.03,6.89,33.06,113.33,0.011,0.203,0.28,6.2409
YiYangRP1,1294.99,18.18,6.96,14.42,216.49,0.008,0.376,0.25,4.1031
YiYangRP2,1335.03,17.62,6.74,14.84,251.41,0.008,0.556,0.27,4.4479
YiYangRP3,1294.99,18.18,6.56,22.1,129.97,0.008,0.435,0.16,2.655
HRRP1,1178.48,18.26,6.85,14.61,132.75,0.014,0.369,0.32,6.0857
HRRP2,1178.48,18.26,7.07,19.37,207.8,0.014,0.184,0.33,7.5511
HRRP3,1178.48,18.26,7.04,12.76,88.65,0.012,0.388,0.26,5.603
QJRP1,1045.53,17.8,7.1,15.12,84.33,0.011,0.306,0.18,2.9998
QJRP2,1042.02,17.8,7.17,13.75,99.93,0.011,0.447,0.16,2.4998
QJRP3,1042.02,17.8,7.09,9.27,115.53,0.011,0.565,0.2,3.3273
XGRP1,1081.27,17.71,7.12,20.07,155.43,0.01,0.508,0.14,2.4481
XGRP2,1081.27,17.71,7.11,13.06,210.83,0.008,0.434,0.16,2.8101
XGRP3,1081.27,17.71,6.76,14.16,125.24,0.007,0.164,0.13,2.3619
XYRP1,1013.11,15.99,6.74,10.31,160.8,0.006,0.183,0.12,2.0343
XYRP2,1013.11,15.99,6.41,9.9,153.29,0.005,0.19,0.15,2.6032
XYRP3,1013.11,15.99,6.46,10.77,154.35,0.005,0.196,0.16,2.9308
YYRP1,589.05,16.51,7.06,83.89,216.76,0.013,0.513,0.1,3.6376
YYRP2,589.05,16.51,7.2,73.96,175.92,0.013,0.184,0.08,3.2584
YYRP3,589.05,16.51,7.25,34.13,158.54,0.013,0.401,0.07,3.1894
HDRP1,591.31,15.21,7.15,45.22,143.94,0.013,0.355,0.21,5.965
HDRP2,591.31,15.21,7.09,24.06,135.64,0.01,0.31,0.12,3.879
HDRP3,591.31,15.21,7.28,19.09,129.76,0.01,0.271,0.13,3.9307
QHDRP1,625.52,11.8,7.23,22.44,49.43,0.009,0.352,0.11,2.1722
QHDRP2,625.52,11.8,7.17,47,54.95,0.009,0.229,0.11,2.1378
QHDRP3,625.52,11.8,6.99,34.28,67.63,0.011,0.658,0.12,2.0343
PJRP1,508.08,10.49,7.21,56.74,224.68,0.008,0.617,0.12,2.1205
PJRP2,508.08,10.49,7.06,37.07,253.51,0.009,0.289,0.13,2.1722
PJRP3,508.08,10.49,7.13,46.77,207.83,0.01,0.266,0.13,2.3102
SYSRP1,578.88,9.39,7.17,20.94,137.82,0.008,0.238,0.16,3.3273
SYSRP2,578.88,9.39,7.11,25.44,130.93,0.009,0.217,0.15,3.3101
SYSRP3,578.88,9.39,7.24,17.8,127.75,0.009,0.222,0.14,3.1204
SPRP1,610.64,7.45,7.22,20.02,116.41,0.007,0.399,0.18,3.8273
SPRP2,609.09,7.5,7.26,52.18,190.79,0.01,0.615,0.17,3.448
SPRP3,609.09,7.5,7.19,18.78,120.67,0.007,0.228,0.16,3.2411
DHRP1,682.7,6.43,7.04,50.15,272.19,0.01,0.489,0.15,2.9998
DHRP2,682.56,6.31,6.98,35.79,262.42,0.013,0.313,0.14,2.6032
DHRP3,682.56,6.31,7.17,30.31,232.73,0.007,0.33,0.12,2.586
HLRP1,676.19,3.05,7.17,80.93,217.29,0.011,0.286,0.26,6.2064
HLRP2,676.19,3.05,7.17,41.91,167.56,0.011,0.161,0.19,4.2583
HLRP3,676.19,3.05,7.06,40.08,232.06,0.012,0.154,0.27,6.1547
HEBRP1,707.95,4.88,7.25,53.86,381.8,0.01,0.156,0.2,4.6031
HEBRP2,654.51,5.39,7.34,53.62,358.68,0.011,0.177,0.19,4.4996
HEBRP3,707.95,4.88,7.24,39.3,314.4,0.01,0.172,0.17,3.9652
NJRP1,626.49,2.38,7.39,29.82,182.4,0.012,0.212,0.38,7.6718
NJRP2,626.49,2.38,7.31,23.47,217.9,0.011,0.157,0.39,8.12
NJRP3,626.49,2.38,7.19,21.66,191.77,0.012,0.163,0.29,6.0168
HMRP1,475.75,0.31,7.06,52.27,131.22,0.015,0.17,0.23,5.0858
HMRP2,475.75,0.31,6.9,81.77,131.3,0.016,0.219,0.17,3.6032
HMRP3,475.94,0.31,6.27,86.99,138.98,0.014,0.184,0.16,3.2239
